price,size_beverage,salad,ice_cream,toy,revenue
3.604931703,0.6,1,0,0,34537.24501
3.541566036,0.6,0,0,1,49843.99734
3.63215612,0.6,1,1,1,45042.23466
1.664539567,0.3,0,0,0,30975.2551
4.17868327,0.7,1,0,1,48061.42061
4.303557897,0.7,1,0,0,34199.69024
5.234915548,0.9,1,0,0,37124.33887
4.260771169,0.7,0,0,0,43498.53921
1.086351642,0.2,0,0,0,20512.54281
3.043862208,0.5,0,0,0,44089.80494
2.91163044,0.5,1,0,0,35143.0001
3.74480219,0.6,1,0,0,33879.59661
3.592933841,0.6,0,0,1,53720.0642
4.201755157,0.7,0,0,1,50564.10089
3.593956704,0.6,1,0,1,41302.75447
2.36516562,0.4,1,0,1,38957.84699
5.453400501,0.9,0,0,0,44815.38064
4.832058261,0.8,0,0,1,57071.19834
1.795321108,0.3,1,0,0,23085.07438
3.635331458,0.6,0,0,0,44254.48783
2.279158346,0.4,0,1,0,39794.93852
2.765288125,0.5,1,0,1,34694.17693
1.802278067,0.3,0,0,0,29734.2448
4.291892882,0.7,1,0,1,43027.32046
4.823628923,0.8,1,1,1,47365.86489
3.087699008,0.5,0,0,0,38933.84777
3.162300673,0.5,1,1,0,35797.13118
1.700710667,0.3,1,1,1,35878.50428
3.551534045,0.6,0,0,0,38483.17864
3.599379133,0.6,1,0,0,39179.74437
3.55242163,0.6,1,0,0,37229.23817
4.209094366,0.7,1,0,0,36526.92756
2.383067964,0.4,1,0,1,38442.7235
2.498619656,0.4,1,0,1,36171.76709
3.597612667,0.6,1,0,1,36957.59873
3.646294769,0.6,1,0,1,39007.01023
3.074231193,0.5,0,0,0,38583.19307
1.846902963,0.3,1,0,1,30018.93598
1.694820733,0.3,0,1,1,40292.28116
2.436062198,0.4,0,1,0,40853.74057
3.739058952,0.6,1,0,0,34751.50342
4.691169909,0.8,0,0,0,42929.93863
3.059372374,0.5,1,0,1,38867.80734
5.839761999,0.977604767,1,1,0,31479.22837
1.806004885,0.3,0,0,1,34983.79333
2.473512152,0.4,1,0,1,33448.96365
3.022754869,0.5,1,0,1,37958.90868
3.021429783,0.5,0,0,0,38094.88772
2.412375339,0.4,0,1,0,41170.47561
5.446894015,0.9,1,0,1,41176.88836
2.940903635,0.5,1,0,1,29573.39983
1.684992652,0.3,0,0,0,32749.96115
3.06979702,0.5,1,1,0,33911.45811
2.99710585,0.5,0,1,1,51825.46851
2.592356291,0.4,1,0,0,27822.01024
2.408248087,0.4,0,0,1,50554.70068
4.143827402,0.7,0,0,1,52941.63699
3.60003836,0.6,1,0,0,34934.0251
1.649088536,0.3,1,0,1,32522.66451
2.459068149,0.4,0,0,0,37715.36061
3.585007783,0.6,0,0,0,32225.43553
4.777817884,0.8,1,1,0,38698.46164
4.160832076,0.7,1,0,0,43765.23213
1.815684514,0.3,1,0,0,23481.58114
4.330650202,0.7,1,0,1,48888.33943
2.324317576,0.4,1,0,1,39955.70188
4.268965672,0.7,1,0,1,40878.1002
1.862354173,0.3,1,1,1,29098.14735
2.388803285,0.4,1,0,0,28128.16238
3.681242273,0.6,1,0,1,37703.47212
4.292391533,0.7,0,0,1,52361.03638
5.363818404,0.9,1,0,1,40798.36234
4.317475422,0.7,0,0,0,50558.78286
1.719081201,0.3,1,0,1,27442.72129
2.93401918,0.5,1,0,0,37038.3787
1.812204173,0.3,0,0,0,32432.87285
3.521348627,0.6,1,0,1,38032.86866
2.854750218,0.5,0,0,1,45994.33401
4.126415154,0.7,1,0,0,31382.06414
1.925289448,0.3,1,0,1,32811.4061
4.955949792,0.8,1,0,1,48353.58905
3.585302389,0.6,0,0,0,42652.83942
2.339880944,0.4,0,0,1,47568.61109
3.037910358,0.5,0,0,0,38783.19805
4.215935675,0.7,1,0,0,37130.45883
4.755891823,0.8,1,0,0,37411.23625
5.395045831,0.9,1,1,1,41408.9187
2.952055766,0.5,0,0,1,51665.17424
2.865333895,0.5,1,0,1,34033.8421
3.120631789,0.5,1,1,0,44099.73325
2.915622042,0.5,1,0,0,33519.39496
1.998725611,0.3,1,0,1,32965.18402
5.72331569,0.964546149,1,0,0,34806.81893
2.952286473,0.5,1,0,1,41386.36256
4.892347955,0.8,1,0,0,31517.27629
3.599000658,0.6,1,0,0,37575.17738
1.259229378,0.2,1,0,0,19488.43838
3.584698505,0.6,0,0,1,46964.48194
2.810592922,0.5,0,1,1,57747.49927
2.988503216,0.5,0,1,1,47228.59094
1.262938537,0.2,1,0,0,19972.32848
3.04567706,0.5,0,0,1,48085.77647
2.276422451,0.4,0,0,1,36298.70014
6.045240915,1,0,1,0,43796.57823
2.497987775,0.4,1,0,0,32653.95398
3.442813897,0.6,1,0,1,41678.22084
4.174726068,0.7,1,0,0,38615.34622
4.327882893,0.7,0,0,0,46810.32212
2.420743588,0.4,1,1,0,33570.47516
2.242359825,0.4,1,1,0,28400.51894
2.33629211,0.4,1,0,1,36332.928
4.048174247,0.7,1,0,1,40181.4799
3.741050454,0.6,1,0,1,39180.9582
2.46043911,0.4,0,0,0,37775.68092
5.924894149,0.97974876,0,0,0,39900.42195
3.590073068,0.6,1,0,1,41980.29907
3.620235459,0.6,0,0,1,49968.35925
4.174779168,0.7,0,1,0,46754.1243
1.739424785,0.3,0,0,0,35333.97027
2.407317816,0.4,1,0,0,25599.37996
1.775325339,0.3,1,0,0,24613.65371
1.124770315,0.2,0,1,0,33747.57055
3.567573551,0.6,1,0,0,39435.21694
2.307033733,0.4,0,1,1,50386.97275
4.179209257,0.7,1,0,0,36125.27638
3.130898808,0.5,0,0,1,53977.10498
2.379949591,0.4,1,0,1,38321.78854
3.585295549,0.6,0,0,0,38182.42848
1.742958969,0.3,1,0,1,36649.79813
1.74013325,0.3,0,0,0,31028.44191
2.219837243,0.4,0,0,1,38753.26757
3.435252378,0.6,0,0,1,47147.87989
3.525525333,0.6,0,0,0,45294.56253
2.388477653,0.4,1,0,0,30298.76651
3.424627024,0.6,0,0,0,44063.58515
2.387681385,0.4,0,0,0,41247.64315
3.207400122,0.5,1,0,1,40609.17189
2.873840384,0.5,1,0,0,35242.79374
3.720619964,0.6,1,1,0,32714.05188
1.800391613,0.3,0,1,0,32478.83894
4.649393011,0.8,0,0,1,49743.61413
3.600544739,0.6,1,1,0,34780.91475
1.80440166,0.3,0,0,0,31457.13432
4.318656805,0.7,0,0,1,45436.52673
5.495561133,0.9,0,0,0,42178.19907
5.906898814,1,0,0,0,39643.66538
1.928377957,0.3,0,0,0,29624.13688
3.029983716,0.5,0,0,0,40776.47483
3.68350213,0.6,1,0,0,36502.72423
3.061391558,0.5,0,0,1,46713.12199
1.873017647,0.3,1,0,1,28929.01839
4.742072636,0.8,1,1,1,45523.34532
2.317563525,0.4,1,0,1,35965.032
5.018278049,0.8,0,0,1,45898.18225
3.692053544,0.6,1,1,0,35680.32857
2.369565517,0.4,0,0,1,47353.07263
3.079680532,0.5,1,0,1,39613.43278
1.261353871,0.2,1,0,0,22095.14453
1.928687377,0.3,0,0,0,29429.95307
4.777389451,0.8,1,0,1,43566.8131
2.542888277,0.4,0,0,0,30870.18103
3.401811557,0.6,0,0,1,50201.37353
4.841125535,0.8,0,1,0,45018.85335
1.773798652,0.3,0,0,1,36711.30527
1.871296569,0.3,0,0,1,40958.24766
1.753530991,0.3,1,0,1,34573.86141
3.680134289,0.6,1,0,0,33078.1388
2.397752637,0.4,1,0,1,28235.11198
1.873994796,0.3,0,0,0,27228.68795
1.805755574,0.3,1,0,0,23189.54195
2.75700266,0.5,0,0,1,47443.9549
1.915714816,0.3,0,0,0,40497.98049
2.951204595,0.5,0,0,0,43354.4936
3.599686291,0.6,1,1,1,46152.14904
4.757598991,0.8,1,1,1,49243.75502
3.270064103,0.5,0,0,1,44169.70525
2.953639023,0.5,1,0,0,30874.71084
2.486253866,0.4,1,1,1,36709.93503
3.570649021,0.6,0,0,0,38252.45817
4.348416256,0.7,0,0,0,45212.25042
1.877826023,0.3,0,0,0,32310.13594
1.798482576,0.3,1,0,1,31311.84526
1.665838259,0.3,1,1,0,26222.16917
5.46623718,0.9,1,0,0,32383.58604
3.738845107,0.6,1,1,0,40193.40462
2.99669055,0.5,1,0,0,31803.31923
3.63822383,0.6,1,0,0,28605.45652
4.742632568,0.8,1,0,0,35145.44509
4.224627744,0.7,1,0,1,43045.99865
3.638370906,0.6,0,0,1,45403.7329
1.684828356,0.3,1,1,0,31320.60366
2.894246986,0.5,0,0,1,47016.87216
1.174225073,0.2,0,1,1,33467.93081
3.027243033,0.5,0,0,0,42202.44338
3.016571121,0.5,1,0,0,32947.38627
3.528192149,0.6,0,0,0,44159.0737
5.359286826,0.9,1,0,0,37399.21084
3.018327703,0.5,1,0,1,38390.23119
3.725885589,0.6,1,0,0,39722.76628
4.072650216,0.7,0,0,1,48656.42074
5.398852914,0.9,1,1,1,42639.60577
1.72698267,0.3,0,0,0,31712.06757
3.523531111,0.6,1,0,0,32505.61748
1.847119622,0.3,0,1,0,37816.87839
3.455506312,0.6,0,0,0,43308.88495
3.531733133,0.6,0,0,0,45259.64016
2.843825031,0.5,0,0,0,39462.75093
1.986511323,0.3,0,0,0,31894.63597
3.518878091,0.6,0,0,0,36957.92632
1.815658245,0.3,1,0,0,23354.00892
2.907763761,0.5,0,0,0,38650.90766
3.147098416,0.5,0,0,0,37324.93238
3.075961802,0.5,0,0,0,38426.85274
2.247000305,0.4,0,0,0,34368.27107
2.528885541,0.4,1,0,1,33296.73814
1.947927492,0.3,1,0,0,23939.7508
3.389315717,0.5,1,0,1,35956.72901
1.073716259,0.2,0,0,0,25122.09657
3.89542102,0.7,0,1,1,54945.62595
4.898765062,0.8,1,0,0,37805.64599
2.319623563,0.4,0,0,1,43051.40035
1.799081085,0.3,0,1,0,35289.66892
3.727343618,0.6,0,1,0,44580.93232
3.589076068,0.6,1,0,1,43526.41745
4.827995643,0.8,0,0,0,46514.31068
1.753336545,0.3,1,0,1,28016.12586
3.091438286,0.5,0,0,1,45996.18753
1.657205262,0.3,0,0,1,41393.6151
5.257188918,0.9,0,1,0,45530.40411
3.655473509,0.6,1,0,0,32795.45691
4.814158456,0.8,1,0,0,35552.27887
3.084383423,0.5,0,0,0,38571.06674
1.570329008,0.3,1,0,0,21003.75762
4.810149321,0.8,1,0,1,43372.3297
1.879409064,0.3,0,0,0,32628.62621
3.541833166,0.6,0,0,1,54329.48865
4.485729257,0.7,0,0,1,47277.75235
4.213365087,0.7,0,0,0,44588.28718
1.754724274,0.3,0,1,0,32868.81086
3.704482795,0.6,0,1,0,43956.77242
3.518817131,0.6,1,0,1,40865.96842
2.963731808,0.5,0,0,0,45770.47197
1.840706736,0.3,0,0,1,41792.81787
3.982305358,0.7,0,0,0,46206.71891
1.092111565,0.2,1,0,0,18685.18554
4.030582702,0.7,0,0,0,41450.59741
2.312488674,0.4,0,0,0,34354.55235
3.104524769,0.5,0,0,0,42426.29173
4.118320885,0.7,0,1,0,51044.72251
2.413010915,0.4,0,0,1,42465.02963
3.571770472,0.6,1,0,1,46849.20629
3.147922808,0.5,1,0,1,32222.71684
2.403503381,0.4,1,0,0,24312.76338
4.214746569,0.7,1,0,0,36248.93007
1.663211016,0.3,1,0,0,16047.40313
5.474748576,0.9,1,0,0,35921.97636
4.201338362,0.7,0,0,0,42426.02064
2.844712805,0.5,0,1,0,44695.63932
1.816808576,0.3,0,1,1,38154.56469
3.508977977,0.6,0,0,0,39573.34946
1.792194094,0.3,1,0,1,34218.15874
1.821886495,0.3,1,1,0,33113.52182
2.987177945,0.5,0,0,0,39451.10111
1.067801983,0.2,0,1,0,25497.64848
2.482216147,0.4,0,0,0,32477.3895
2.404959226,0.4,1,0,1,39054.90486
1.821641055,0.3,1,0,1,28861.72357
4.798788465,0.8,0,0,0,41120.39358
4.232815371,0.7,0,0,1,46997.25636
4.315028192,0.7,0,0,1,51100.524
3.221015959,0.5,1,0,0,35234.00325
2.959649293,0.5,0,0,1,45669.94106
2.320502076,0.4,0,0,1,37532.12568
3.719024798,0.6,1,0,1,37491.90281
3.627923653,0.6,1,0,0,34227.37911
2.528414915,0.4,0,0,0,36762.9976
2.978287426,0.5,0,1,1,57488.80079
3.554573529,0.6,0,0,1,52499.99223
3.145181375,0.5,0,1,0,44378.43665
3.274034457,0.5,0,0,0,40082.90869
4.784188109,0.8,0,0,1,51550.52871
3.09477168,0.5,0,0,0,40788.38552
3.538216852,0.6,1,0,0,32317.40132
2.098745766,0.4,1,0,0,28622.9068
2.440798214,0.4,0,0,0,38490.9128
4.165199948,0.7,0,0,0,47201.20514
4.142085959,0.7,1,0,0,36912.47657
2.369320891,0.4,0,0,0,35264.71199
5.037207861,0.8,1,0,0,40201.47057
4.296502898,0.7,0,0,1,45311.70641
2.815596649,0.5,0,0,0,38492.92781
1.700415965,0.3,0,1,0,33386.05613
1.597077999,0.3,1,0,0,25608.08017
1.82930504,0.3,0,0,0,35591.4059
4.185123499,0.7,0,0,0,46633.91482
3.566799855,0.6,0,0,1,52966.61024
2.948328529,0.5,0,0,0,42401.41513
6.060469346,0.980196117,0,1,0,39664.21082
2.497284049,0.4,0,1,1,44082.52319
4.258173504,0.7,1,0,1,37124.33667
2.360314161,0.4,1,0,1,36209.49648
4.380001501,0.7,0,0,1,48068.1504
3.11929901,0.5,0,0,1,46121.98333
4.261083854,0.7,1,0,1,39221.76401
1.191519373,0.2,1,0,1,29310.47774
3.426382657,0.6,1,0,0,37409.85769
1.231983137,0.2,1,0,0,18994.36877
3.091084743,0.5,1,0,1,37467.982
5.882599495,1,1,0,0,40324.56079
2.791892994,0.5,0,0,0,41153.06504
3.203986878,0.5,1,1,1,44176.2306
1.191815437,0.2,1,0,1,26280.10101
1.073791381,0.2,1,1,1,27959.46536
2.395827239,0.4,1,0,1,31008.15308
1.520730255,0.2,0,0,0,25436.65398
2.878589765,0.5,1,0,0,34233.33872
3.56937229,0.6,1,0,0,34512.05932
3.566897601,0.6,1,0,0,32549.54572
2.865912073,0.5,0,0,1,50732.19569
2.920242057,0.5,0,0,1,46360.78738
1.687747423,0.3,1,1,0,30876.56876
3.039036508,0.5,1,0,1,43789.51359
5.40851596,0.9,1,0,1,45383.46922
1.81151606,0.3,1,0,1,27404.734
1.152534105,0.2,1,0,1,24006.79841
2.508266502,0.4,0,1,1,49413.87126
3.001893264,0.5,1,0,0,29972.44871
4.290509461,0.7,0,0,1,46448.43805
3.617909976,0.6,1,0,0,30832.19222
2.996030377,0.5,1,0,1,37279.11712
3.599702832,0.6,1,0,1,42588.02056
3.079578064,0.5,0,1,0,40236.53076
3.591147931,0.6,0,0,0,40123.29244
4.7403267,0.8,1,0,0,34151.4669
1.843982792,0.3,1,0,1,29706.62319
2.45936266,0.4,1,0,1,37120.30036
1.787699633,0.3,0,0,0,34455.77933
5.886065686,0.971764307,0,0,0,35431.48905
1.784258785,0.3,1,0,1,31719.47009
1.840393259,0.3,1,0,0,32736.51026
3.056034043,0.5,1,0,0,30635.75346
2.43590603,0.4,0,1,1,49231.89154
4.201636119,0.7,0,0,0,45426.13005
3.68092423,0.6,1,1,1,39323.69097
4.150464129,0.7,1,0,0,32812.88178
2.982629364,0.5,1,0,0,34725.32363
4.342227696,0.7,0,0,1,47819.20975
1.30268435,0.2,1,0,0,14649.91697
1.18402071,0.2,0,0,0,28650.01061
4.782890961,0.8,1,0,0,37791.77501
2.935938812,0.5,0,0,0,38652.04394
3.679572905,0.6,0,1,1,51995.66317
3.115580489,0.5,0,0,1,44248.46888
2.704331114,0.5,1,0,1,38165.18131
1.71029282,0.3,1,0,1,31599.83172
4.363176595,0.7,0,0,0,46542.58188
4.954304475,0.8,1,0,0,37653.64972
2.950911758,0.5,1,0,0,31733.05885
4.557836415,0.8,1,0,0,35677.8223
2.964446985,0.5,0,0,1,51779.04759
4.109090293,0.7,1,0,0,34066.60971
5.206263229,0.9,0,0,0,43301.84232
2.469364158,0.4,1,0,0,29439.07283
3.441035781,0.6,1,0,1,44844.78616
1.724169286,0.3,0,0,1,34986.96442
1.140030316,0.2,1,0,0,12276.97861
4.222171742,0.7,1,0,1,41008.099
3.004059259,0.5,1,0,0,34829.65778
3.162606,0.5,0,0,0,39723.72363
4.085496234,0.7,1,0,0,34757.17317
3.548578283,0.6,1,0,0,37717.41744
2.939961823,0.5,1,0,1,36864.82171
4.307396943,0.7,0,0,1,53514.18878
4.545529773,0.8,0,0,1,51734.16715
1.255152416,0.2,1,0,0,17571.87767
2.915648318,0.5,0,1,0,46192.27186
2.931945231,0.5,1,0,0,34511.37379
4.279680995,0.7,1,0,0,38678.04972
2.44947554,0.4,1,0,1,34820.36846
3.043783658,0.5,0,1,1,51150.57092
3.133230955,0.5,1,0,1,34044.26728
3.104586354,0.5,0,0,1,47379.12399
3.582236049,0.6,0,0,1,54453.96534
3.43821943,0.6,1,0,1,40977.23002
2.980302682,0.5,1,0,0,34533.44658
4.242539525,0.7,1,0,0,39366.40381
1.797153675,0.3,1,0,1,31852.71918
3.723303908,0.6,1,0,0,34957.27512
4.565031318,0.8,0,0,0,42354.01601
4.26699753,0.7,0,0,0,46144.71424
3.612861582,0.6,0,1,0,48536.52285
2.910004747,0.5,1,0,0,31443.0669
2.390687028,0.4,1,0,1,34301.2494
1.610959073,0.3,1,0,1,27615.99603
3.776633357,0.6,0,0,1,49616.55852
1.816654315,0.3,1,0,0,25829.96379
5.16968456,0.9,0,0,0,39328.19191
4.216306529,0.7,0,0,0,44371.86125
2.984180686,0.5,1,0,0,35919.99078
3.626084272,0.6,0,0,1,50178.7498
2.508832286,0.4,0,0,0,30874.63077
4.217305774,0.7,0,0,1,55747.74826
2.393637735,0.4,1,1,0,28505.76972
5.740000826,0.955095815,1,0,1,38331.41694
2.298566935,0.4,1,1,0,29134.66295
4.800662952,0.8,1,0,0,37811.08269
3.190047559,0.5,1,0,1,42885.01203
1.868829508,0.3,0,0,1,37004.9917
1.849900978,0.3,0,0,0,36854.31281
4.140498789,0.7,1,0,0,31938.5755
4.292045049,0.7,1,0,0,35783.9649
4.950982222,0.8,0,0,1,53019.26101
4.815778364,0.8,1,0,0,38868.27806
4.260262087,0.7,1,1,0,40191.14613
2.341308945,0.4,1,0,0,27322.96079
2.321670181,0.4,1,0,1,34783.61408
3.05158842,0.5,0,0,1,44326.36423
1.853404203,0.3,1,0,0,23151.05815
4.797583597,0.8,1,0,0,34429.78033
1.321023576,0.2,0,0,1,27113.24265
3.071920498,0.5,0,0,0,42103.05679
2.354547607,0.4,0,0,1,41652.92495
3.722690828,0.6,0,0,1,53283.46021
4.376724873,0.7,1,0,0,33055.53522
2.906556092,0.5,1,0,0,31032.28344
1.022151456,0.2,1,0,1,23540.75283
1.648639311,0.3,0,0,1,37155.48197
2.461341805,0.4,1,1,0,26866.18721
2.983593945,0.5,0,1,0,46325.90473
3.1186985,0.5,1,0,1,37400.3703
3.580395867,0.6,0,0,0,44468.7391
4.091092747,0.7,1,0,1,39013.72848
2.512520327,0.4,1,0,0,33499.5953
2.924211469,0.5,1,0,0,30592.59427
3.730132532,0.6,0,0,1,52315.91535
2.427863135,0.4,0,1,0,36261.07777
1.058197827,0.2,1,1,0,21807.89525
1.813186741,0.3,0,0,0,29896.34901
2.257628692,0.4,0,0,0,35438.01823
1.727576689,0.3,0,0,0,35299.81827
4.863180698,0.8,0,0,0,43440.16654
2.422387386,0.4,0,0,0,38392.78877
3.063916428,0.5,1,1,0,30259.14754
2.330168926,0.4,0,1,1,45331.37054
3.625327286,0.6,1,1,1,48524.20221
2.540562808,0.4,0,0,1,44005.47332
1.61715664,0.3,1,0,0,24139.26668
3.082534769,0.5,1,0,0,33109.503
3.117842929,0.5,1,0,0,33248.34777
5.247426201,0.9,0,0,1,46449.31708
1.180373949,0.2,0,1,1,37453.46676
3.512756862,0.6,0,0,0,47058.44883
3.49062927,0.6,0,0,1,51302.00266
1.822504489,0.3,0,0,1,37906.73679
3.675201752,0.6,0,0,1,44154.27149
2.443241699,0.4,1,0,0,22303.00878
3.087217303,0.5,0,0,1,42303.31994
2.331930472,0.4,0,0,0,40591.23923
4.130599853,0.7,1,0,1,37264.5563
2.991916388,0.5,0,0,0,42737.34543
2.510318505,0.4,1,0,0,29066.71709
3.174568329,0.5,0,0,0,40671.15031
1.579515762,0.3,0,0,0,33698.33417
2.41795533,0.4,0,0,0,39140.91631
4.210901344,0.7,1,0,0,32013.02714
4.276555182,0.7,0,1,0,47148.47597
1.857568313,0.3,1,0,0,20148.20176
2.896643733,0.5,0,1,0,44576.72279
3.037544046,0.5,0,0,0,41710.34669
1.793409825,0.3,0,0,0,31795.79944
4.172869842,0.7,1,0,0,37477.50195
3.142753806,0.5,1,0,0,32806.68893
2.896989907,0.5,0,0,0,39761.18824
2.338874312,0.4,1,0,1,32282.34753
5.377980187,0.9,1,0,0,36523.56908
2.943690333,0.5,0,0,0,45510.48827
1.848056566,0.3,1,0,0,23465.35871
1.791891214,0.3,1,0,1,28849.31279
1.221547387,0.2,1,0,0,23873.61182
2.507209396,0.4,1,0,0,26015.73719
2.951102539,0.5,0,1,0,48076.98048
1.785667261,0.3,0,1,0,35783.34368
1.907051793,0.3,0,0,1,34326.70534
2.973401866,0.5,1,0,1,39051.54339
3.39560376,0.6,0,1,0,44655.637
3.71123639,0.6,0,0,1,51169.05454
1.796398755,0.3,0,1,0,37118.8484
4.328013904,0.7,1,0,0,34203.83001
3.526854038,0.6,0,0,0,39915.03961
4.261646401,0.7,0,0,0,35588.53044
2.293333834,0.4,1,0,0,29394.26899
3.15729468,0.5,0,0,0,41398.47767
4.094817914,0.7,0,0,0,45110.7264
4.86127132,0.8,0,1,0,49423.87414
2.39359161,0.4,0,0,0,34017.61191
3.639805995,0.6,1,0,1,39724.52439
5.573125907,0.9,0,0,0,41882.99456
2.934994333,0.5,1,0,1,40130.47931
2.201098065,0.4,0,0,0,41996.65581
4.267674953,0.7,0,1,1,48763.77442
4.255608827,0.7,0,0,1,52972.00899
1.168061507,0.2,0,1,1,41280.7651
2.800763602,0.5,1,0,1,38015.17216
3.563172848,0.6,0,0,1,53049.42666
3.420009474,0.6,0,0,1,47201.18026
2.328432091,0.4,1,1,0,35876.69363
3.511766747,0.6,1,0,0,34393.84906
3.652533037,0.6,1,0,0,32083.46158
1.944007897,0.3,0,0,0,33323.52213
3.832262039,0.6,0,0,0,43105.66183
4.070222609,0.7,0,0,0,40299.29865
1.810019047,0.3,0,0,0,32441.26351
3.423623037,0.6,0,0,0,43228.64225
3.090288226,0.5,0,0,0,40618.00747
2.370654631,0.4,1,0,1,32215.75078
3.649400878,0.6,1,1,0,38805.89127
3.594267106,0.6,0,0,1,49860.38657
2.461396651,0.4,0,0,0,31574.90551
4.933596455,0.8,0,1,1,51590.42665
1.733177944,0.3,1,0,1,32576.78453
3.206256056,0.5,1,0,0,30287.62121
1.77141772,0.3,1,0,0,29210.39846
3.586425598,0.6,0,0,1,46716.12346
4.190385334,0.7,1,0,0,39366.79842
1.915126174,0.3,1,0,0,20215.90123
2.907722095,0.5,1,0,1,38830.16138
3.762647255,0.6,1,1,1,43835.05591
1.669086391,0.3,0,0,0,33462.65705
2.085494441,0.4,1,1,0,28624.42687
3.001221683,0.5,1,0,1,39181.61317
3.550866659,0.6,0,0,0,42968.0086
2.966151105,0.5,1,0,0,34500.74328
3.790420624,0.6,1,0,1,44301.92973
2.386498635,0.4,1,0,1,36550.24272
3.61175939,0.6,0,0,0,39411.20177
2.349209661,0.4,1,1,0,32862.28793
4.895534786,0.8,1,0,1,42937.40392
1.81768626,0.3,0,0,0,35002.9744
4.181299631,0.7,0,0,1,46109.58171
1.879678634,0.3,1,0,1,31906.39097
4.177532597,0.7,1,0,0,37349.44587
3.430962928,0.6,1,0,1,40366.30379
2.453430505,0.4,1,0,1,32439.25605
3.795543213,0.6,1,0,0,34312.56501
3.756840222,0.6,0,1,0,42202.47014
4.738471192,0.8,1,0,0,29091.05555
2.231335887,0.4,0,0,1,36469.495
4.729673136,0.8,0,0,1,47841.64579
3.731261702,0.6,1,0,0,31621.85714
3.087151074,0.5,1,0,1,33641.12976
2.992684846,0.5,0,0,1,45804.67084
3.358811946,0.6,0,0,0,43684.10457
3.472424462,0.6,0,1,1,51996.99746
3.525400884,0.6,1,1,0,39467.02397
3.62022611,0.6,0,0,0,41047.22574
4.305220608,0.7,0,1,0,48214.30549
3.029886674,0.5,0,0,0,39254.85612
2.931812964,0.5,0,1,1,46635.12201
4.24037735,0.7,0,0,0,47019.18448
3.648420905,0.6,1,0,0,34167.34156
3.513863397,0.6,1,0,0,32122.90564
4.106667338,0.7,0,0,0,37689.59369
3.596696615,0.6,1,0,0,37939.34919
2.27285069,0.4,0,1,0,46759.25266
5.444749276,0.9,1,0,0,35340.2092
2.257233426,0.4,1,0,0,30443.32775
2.312436944,0.4,0,1,0,41625.49857
2.364109391,0.4,1,0,1,36177.99339
3.01045307,0.5,0,0,0,45866.45024
3.694227751,0.6,0,0,0,44277.41534
3.604239867,0.6,0,0,0,42073.57726
1.824167068,0.3,1,1,1,36234.92496
2.939532219,0.5,0,0,0,33901.49282
1.921819534,0.3,0,0,1,32612.63541
1.793797181,0.3,1,0,0,22238.38843
1.949941089,0.3,1,0,1,29816.09822
2.308002839,0.4,1,0,0,31616.94765
3.158410493,0.5,0,0,0,33175.50913
1.246291523,0.2,1,0,1,28527.29083
3.606206886,0.6,1,0,1,38210.21623
3.067660454,0.5,1,0,0,37584.50941
3.045820051,0.5,1,1,0,36562.30705
1.358442184,0.2,1,1,0,23472.03967
1.882308212,0.3,1,0,1,33566.58649
3.140710842,0.5,1,0,1,36892.45689
1.913522279,0.3,0,0,1,35281.80613
2.536050539,0.4,1,0,0,35308.551
1.201863194,0.2,0,0,0,29529.97054
3.031508042,0.5,0,0,1,47298.1315
3.067299315,0.5,0,0,0,39554.23419
1.982830146,0.3,0,0,1,35808.24328
2.363930856,0.4,0,1,0,34647.17618
4.260354062,0.7,0,0,0,41971.04954
1.198806838,0.2,0,1,1,36745.52125
1.855239232,0.3,1,1,0,31595.07486
2.266572874,0.4,0,0,0,32177.77487
3.45900956,0.6,1,0,0,39500.78671
4.918867997,0.8,1,0,0,42715.70699
1.808042532,0.3,1,0,0,20935.89339
4.096312464,0.7,1,1,1,41273.29427
2.969904199,0.5,0,1,1,50120.30753
1.679471994,0.3,1,0,0,27964.49833
2.829762801,0.5,0,0,0,42781.17131
1.78159217,0.3,1,0,0,22864.18599
1.718524115,0.3,1,0,0,23048.56523
4.869638057,0.8,1,0,0,37896.63845
2.443527927,0.4,0,0,0,37596.59342
3.534243696,0.6,0,0,0,43990.50139
3.563560145,0.6,1,0,1,37666.22327
4.208430752,0.7,1,0,0,34431.76483
2.876864642,0.5,0,1,1,45488.50339
2.375550666,0.4,0,0,1,40540.44238
1.202555136,0.2,1,0,0,18235.83977
2.999229493,0.5,0,0,1,44242.42605
2.828722792,0.5,0,0,0,37696.7603
1.885178975,0.3,1,0,0,23619.12671
3.059924757,0.5,1,0,0,34083.13066
1.369691969,0.2,1,0,0,22422.86606
3.04049598,0.5,1,0,1,40108.76021
3.044384346,0.5,0,0,0,38354.05915
1.198782122,0.2,1,1,0,19932.46995
3.164511901,0.5,0,0,1,47319.01088
2.494764734,0.4,0,0,0,34022.37675
1.604921409,0.3,1,0,1,24587.42613
3.556763015,0.6,1,0,0,36151.524
3.66248055,0.6,1,0,0,34370.50543
5.475611789,0.9,0,0,0,44547.12437
3.458960983,0.6,1,0,0,38578.6034
1.696287118,0.3,1,0,0,20090.28083
4.260940207,0.7,0,0,1,54117.73575
2.868982433,0.5,1,1,1,40544.35742
2.942430733,0.5,0,1,0,47758.60644
1.196383356,0.2,0,0,1,23773.81306
4.171114884,0.7,0,0,0,48068.62288
4.295180889,0.7,1,0,1,41897.33564
